particle_id;x_coordinate;y_coordinate;particle_radius
111;17.81663920361835;17.526240467749012;0.25
112;18.007470860687253;8.069514662948299;0.25
113;7.215241930118217;3.4308214560446793;0.25
114;13.297287703956954;8.660864271345288;0.25
115;6.064959799069804;12.190096647470487;0.25
116;13.322127193351061;15.034740708782914;0.25
117;14.478855371644276;14.696514715108481;0.25
118;5.602045142982066;18.568044575638826;0.25
119;4.392267060102116;4.331963273856083;0.25
120;5.086010577474902;2.991233027429936;0.25
121;16.97999151684059;15.650853052921684;0.25
122;0.6963839645878389;8.775322319054764;0.25
123;4.435043217933183;1.6528408228448521;0.25
124;3.5048477310251847;1.4740761261777835;0.25
125;3.3871964511631125;9.71347874575833;0.25
126;10.373174860316087;1.098844652887594;0.25
127;12.722494535083197;2.0613811493211776;0.25
128;6.957346872055483;10.251540744184899;0.25
129;1.9230731799190814;13.035138223070128;0.25
130;9.188555797052445;1.5512764828265957;0.25
131;18.905223586094163;2.4589780828953356;0.25
132;14.675123961855498;0.8403277277002252;0.25
133;18.372976151067228;14.960608169153346;0.25
134;11.405501563092104;16.06093585117715;0.25
135;5.783831600116606;7.548114460694999;0.25
136;0.5666214573167894;5.83085187251791;0.25
137;0.8790700297710519;6.068414972168165;0.25
138;14.27687096411469;9.292514057280616;0.25
139;9.040436259647661;0.3633416606979978;0.25
140;13.678065520305445;15.88334673452302;0.25
141;4.107977317980016;5.692421439738364;0.25
142;5.8585006648195765;17.372885608110348;0.25
143;12.004339280262318;6.189612940034321;0.25
144;14.441640438165447;11.744547139895307;0.25
145;2.2865278258032906;10.725034528647207;0.25
146;5.503992996129736;15.18483859495827;0.25
147;16.369967978032665;11.118398266667885;0.25
148;1.2870948802545312;14.077974019486676;0.25
149;17.723883727026095;11.66627944584901;0.25
150;7.196096166025557;11.928007787238945;0.25
151;7.299107826892843;8.892011920358442;0.25
152;8.727969233953917;9.024142995049447;0.25
153;5.587588348213066;17.37239687286519;0.25
154;7.93859968994928;10.35136360914348;0.25
155;7.683547318158155;0.1156316166399507;0.25
156;12.504385010356494;9.895044326046547;0.25
157;14.10994321631184;13.692728455687151;0.25
158;9.240434612118777;15.447433261467214;0.25
159;1.616588524147451;8.484007578659867;0.25
160;10.395098215322985;18.385191147284864;0.25
161;4.926683730720331;17.267838468358654;0.25
162;8.38315094220264;17.24508290531076;0.25
163;13.663130710484491;11.147140924748536;0.25
164;17.154799866406325;4.635906597167876;0.25
165;18.852006524666294;14.6276079074718;0.25
166;17.992197943424486;10.549824643433823;0.25
167;15.188924050537004;4.7808466114247095;0.25
168;10.005887628021004;7.830973524801981;0.25
169;13.822017231959745;7.324135738911761;0.25
170;11.918742679653501;1.8269184959131857;0.25
171;1.6907651119594802;9.97400612473398;0.25
172;4.020056695553773;1.4512424469735175;0.25
173;1.2725112063111221;1.828436750813327;0.25
174;0.7625575157254683;18.501944661552272;0.25
175;9.432061575629518;0.644892913031494;0.25
176;0.11839354773089505;5.371198262742198;0.25
177;6.002808245275906;8.066246018413352;0.25
178;5.708616155139232;10.426778344972522;0.25
179;14.266018515605356;4.239154206144189;0.25
180;6.5253506882306445;11.49283550343539;0.25
181;10.15582797278638;5.5405990351084995;0.25
182;0.8575293344598633;6.154859031794498;0.25
183;9.532397867321578;0.11801623373522752;0.25
184;0.061065155831756535;13.422128425516938;0.25
185;8.460071719492205;19.531698993173514;0.25
186;10.955172947867432;2.552314503549915;0.25
187;9.011661443778296;0.2926706695004455;0.25
188;16.57870651253994;0.9913047342871595;0.25
189;13.520429638430214;7.562059632230371;0.25
190;2.982154893339133;3.3386051475433054;0.25
191;14.52525308985097;1.81128355237274;0.25
192;7.6427350069945525;11.148622517266826;0.25
193;4.605951372021875;16.694682527348125;0.25
194;16.312590957026977;0.2470614024715867;0.25
195;17.534753911354887;15.5426014076043;0.25
196;8.267525058009877;15.18422926276106;0.25
197;11.219249731346196;15.530377831002813;0.25
198;17.338855093577436;6.0443814037941035;0.25
199;14.060432578043322;12.015761990723162;0.25
200;12.30277054839986;8.198896377647761;0.25
